server_label,timestamp,elapsed_sec,interval_sec,goodput_bps,snd_cwnd_bytes,srtt_us,rttvar_us,retransmits,total_retrans,lost,pacing_rate_bps,delivery_rate_bps,bytes_acked,bytes_sent_kernel,bytes_sent_app,snd_ssthresh,snd_mss,min_rtt_us
"speedtest.init7.net:5201 (Winterthur, CH)",1773181655.53921,0.2287,0.2287,1339745.8485962376,51984,113167,333,0,0,0,7349696,1732400,38342,90325,131072,2147483647,1368,112504
"speedtest.init7.net:5201 (Winterthur, CH)",1773181655.771813,0.461,0.2323,5182380.03015695,202464,116664,705,0,0,0,27767032,6898672,188822,391285,524288,2147483647,1368,112504
"speedtest.init7.net:5201 (Winterthur, CH)",1773181655.9912524,0.6808,0.2198,9460095.064633943,462384,115407,1703,0,0,0,64104528,16042408,448742,908389,1441792,2147483647,1368,112504
"speedtest.init7.net:5201 (Winterthur, CH)",1773181656.2209415,0.9104,0.2296,47472317.41366541,1824912,115362,435,0,0,0,253103520,62924408,1811270,3614293,4587520,2147483647,1368,112503
"speedtest.init7.net:5201 (Winterthur, CH)",1773181656.5469863,1.2366,0.3262,38718718.66161814,1701792,232658,2752,0,3,3,114417352,93456064,3389942,6287645,6291456,1244,1368,112503
"speedtest.init7.net:5201 (Winterthur, CH)",1773181656.7556772,1.445,0.2084,133312026.36826578,1701792,131553,1698,0,4,0,124187232,93582632,6862534,8561589,9568256,1244,1368,112503
"speedtest.init7.net:5201 (Winterthur, CH)",1773181656.9588482,1.6483,0.2033,92928221.74616723,1703160,146062,190,0,4,0,111940872,73730888,9223702,10925493,11927552,1244,1368,112503
"speedtest.init7.net:5201 (Winterthur, CH)",1773181657.1920831,1.8817,0.2334,49226505.73856351,852264,146107,484,0,9,4,139321096,92293472,10660102,12794181,13107200,623,1368,112503
"speedtest.init7.net:5201 (Winterthur, CH)",1773181657.395834,2.0852,0.2035,111534672.78117898,852264,112831,271,0,9,0,72512776,60485544,13497334,14361909,16252928,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181657.6002128,2.2898,0.2046,62058182.69444985,855000,113495,770,0,9,0,72320360,60502656,15084214,15951525,17825792,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181657.8199103,2.5095,0.2198,60904554.47845324,857736,112816,200,0,9,0,72988448,60642848,16757278,17624589,19529728,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181658.022906,2.7125,0.203,62442071.60629732,860472,112823,145,0,9,0,73216400,60710160,18341422,19214205,21102592,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181658.2249477,2.9143,0.2017,57391774.5223346,863208,113498,436,0,9,0,73012384,60852048,19788766,20662917,22544384,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181658.4371097,3.1267,0.2125,58979339.552735984,865944,113131,192,0,9,0,73481248,61019920,21355126,22230645,24117248,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181658.6398265,3.3292,0.2025,62960354.09645396,867312,113607,366,0,9,0,73288968,61446056,22948846,23828469,25690112,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181658.8568172,3.5465,0.2172,61512398.547267035,870048,112690,178,0,9,0,74118912,61787072,24619174,25501533,27394048,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181659.0771751,3.7667,0.2203,62254819.55724649,872784,112725,162,0,9,0,74328824,61718832,26333278,27212901,29097984,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181659.290674,3.9802,0.2135,63518451.29764709,875520,112759,151,0,9,0,74539264,61904944,28028230,28913325,30801920,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181659.499819,4.1894,0.2092,60365528.61071573,878256,112796,142,0,9,0,74747256,60483960,29606902,30497469,32374784,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181659.7077723,4.3971,0.2077,60865455.98199292,880992,112736,211,0,9,0,75020352,62121608,31186942,32080245,33947648,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181659.9147916,4.6042,0.2071,60864071.35194747,883728,112821,140,0,9,0,75196720,61265672,32762878,33656181,35520512,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181660.1159549,4.8052,0.201,62520002.6047989,885096,112889,129,0,9,0,75267848,62593064,34333342,35230749,37093376,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181660.3261821,5.0158,0.2106,64901237.116748095,887832,112985,275,0,9,0,75436360,62642648,36041974,36935277,38797312,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181660.5396376,5.2291,0.2133,63427667.603563525,890568,112746,134,0,9,0,75828896,62052320,37732822,38630229,40501248,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181660.7439575,5.4336,0.2045,61593019.18943955,893304,112807,152,0,9,0,76021152,63302200,39307390,40213005,42074112,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181660.9491003,5.6386,0.205,61593085.701368384,896040,112786,179,0,9,0,76267592,62753168,40886062,41788941,43646976,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181661.155039,5.8445,0.2059,61495595.92021478,898776,112736,134,0,9,0,76534912,62639248,42468838,43375821,45219840,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181661.3630748,6.0527,0.2081,65464006.35638437,900144,112754,171,0,9,0,76639080,63680312,44171998,45084453,46923776,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181661.5719407,6.2615,0.2089,64755375.51799995,902880,112738,168,0,9,0,76882680,63801272,45862846,46775301,48627712,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181661.7843463,6.4738,0.2123,64501994.557207026,905616,112822,167,0,9,0,77058240,63578392,47574214,48492141,50331648,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181661.9881065,6.6776,0.2038,61758747.26784991,908352,112748,142,0,9,0,77341688,62721496,49147414,50062605,51904512,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181662.192232,6.8819,0.2043,61860117.19947402,911088,112708,161,0,9,0,77602432,64616528,50726870,51650269,53477376,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181662.401949,7.0915,0.2097,64927436.43855316,913824,112700,188,0,9,0,77841176,64125560,52428662,53353429,55181312,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181662.603587,7.2931,0.2015,66904081.486914374,915192,112744,187,0,9,0,77927192,64889592,54114038,55041541,56885248,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181662.805806,7.4955,0.2024,62612543.932041235,917928,112820,170,0,9,0,78107504,64758536,55698182,56625685,58458112,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181663.013157,7.7028,0.2074,65815556.495641224,920664,112803,157,0,9,0,78352296,64852176,57404078,58337053,60162048,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181663.2266603,7.9162,0.2134,63546418.24036478,923400,112819,243,0,9,0,78573992,64906432,59099030,60032005,61865984,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181663.4362597,8.1259,0.2097,65299852.94285262,926136,112954,207,0,9,0,78712360,65305592,60810398,61742005,63569920,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181663.6430824,8.3327,0.2068,65673803.23079294,927504,112890,185,0,9,0,78873488,65448864,62508086,63446533,65273856,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181663.8517659,8.5411,0.2085,65358280.108951665,930240,112900,190,0,9,0,79099144,65265624,64211246,65148325,66977792,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181664.0571945,8.7468,0.2056,65994996.94917048,932976,113018,217,0,9,0,79248960,65786296,65907566,66848749,68681728,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181664.2679062,8.9575,0.2107,65225237.822564855,935712,112904,206,0,9,0,79561352,66052384,67625774,68573797,70385664,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181664.4776616,9.1671,0.2096,64863627.64403892,938448,112871,179,0,9,0,79817144,66239816,69324830,70272853,72089600,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181664.6800497,9.3696,0.2025,67718963.34308155,941184,112923,282,0,9,0,80013072,66225752,71038934,71984221,73793536,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181664.8860514,9.5756,0.206,65504466.18360345,942552,113007,220,0,9,0,80069984,66064640,72725678,73680541,75497472,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181665.0929155,9.7822,0.2066,65940816.05008198,945288,113092,811,0,9,0,80242232,67140504,74428838,75386437,77201408,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181665.2982936,9.9878,0.2056,66437537.0348616,948024,113282,240,0,9,0,80339416,66670928,76136102,77089597,78905344,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181665.503979,10.1932,0.2055,67218571.35664576,950760,113792,556,0,9,0,80209992,67296968,77862518,78825589,80609280,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181665.7196414,10.409,0.2158,67203027.85125992,953496,113052,214,0,9,0,80967616,67338448,79675118,80632717,82444288,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181665.9219701,10.6116,0.2026,67642216.05841124,954864,113580,530,0,9,0,80706672,67089952,81387854,82350925,84148224,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181666.1289399,10.8182,0.2066,66105397.81821597,957600,113317,268,0,9,0,81125680,67644216,83095118,84062293,85852160,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181666.3451784,11.0347,0.2165,67570778.74401893,960336,112909,219,0,9,0,81651640,67472968,84924134,85896781,87687168,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181666.546347,11.2359,0.2012,67719628.17090587,963072,113012,305,0,9,0,81809184,67788688,86627294,87595837,89391104,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181666.758341,11.4479,0.212,68863830.67961784,965808,112906,204,0,9,0,82119256,68073328,88452206,89423485,91226112,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181666.963059,11.6527,0.2047,66826604.68157039,968544,113346,234,0,9,0,82032112,68085680,90162206,91137589,92930048,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181667.1698673,11.8594,0.2068,66098218.83318392,969912,113039,196,0,9,0,82371168,68431544,91870838,92851693,94633984,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181667.3835754,12.0729,0.2135,68704382.20370665,972648,112712,192,0,9,0,82843176,69059592,93703958,94688917,96468992,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181667.5911608,12.2807,0.2078,70952556.40568788,975384,112917,208,0,9,0,82925112,68825320,95546654,96526141,98304000,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181667.7919214,12.4815,0.2008,67900221.8746513,978120,113534,445,0,9,0,82705528,68521064,97251182,98234773,100007936,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181668.00103,12.6898,0.2083,67264226.45746918,980856,113429,332,0,9,0,83013832,69205256,99002222,99987181,101711872,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181668.2009428,12.8905,0.2007,65917656.0474438,982224,112884,190,0,9,0,83530864,69217960,100656134,101649301,103415808,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181668.4281266,13.1177,0.2272,69445104.272378,984960,112843,196,0,9,0,83793880,69310416,102628790,103620589,105381888,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181668.6516597,13.3411,0.2233,69485712.41892602,987696,112792,245,0,9,0,84064912,69786528,104568614,105561781,107347968,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181668.8526957,13.5422,0.2011,73471214.89016098,990432,112910,204,0,9,0,84209592,68479432,106415414,107414053,109182976,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181669.0529296,13.7425,0.2003,67856858.29907303,993168,113117,191,0,9,0,84287408,69994792,108114470,109118581,110886912,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181669.2568328,13.9465,0.204,67594621.81620583,995904,112904,119,0,9,0,84679240,70079280,109838150,110843629,112590848,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181669.4698682,14.1591,0.2126,69071094.91256624,998640,112860,211,0,9,0,84944984,70241168,111674006,112676749,114425856,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181669.690995,14.3806,0.2215,70841246.66541623,1000008,112939,338,0,9,0,85001840,70852536,113635718,114648037,116391936,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181669.8912525,14.5809,0.2003,72900467.53275546,1002744,112883,164,0,9,0,85276504,69603904,115460630,116475685,118226944,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181670.1043365,14.794,0.2131,69085965.53101414,1005480,113088,241,0,9,0,85354176,69351928,117300590,118311541,120061952,623,1368,112000
"speedtest.init7.net:5201 (Winterthur, CH)",1773181670.3156652,15.0051,0.2111,69876520.8871658,1008216,112962,171,0,9,0,85682088,70303856,119144654,120158341,121896960,623,1368,112000
"209.40.123.215:30000 (Plano, US)",1773181670.9858143,0.2026,0.2026,21392145.240867794,545832,38525,260,0,0,0,226691328,53381232,541878,1087709,1835008,2147483647,1368,30004
"209.40.123.215:30000 (Plano, US)",1773181671.315247,0.5322,0.3296,44929544.435413085,1198368,179259,4797,0,3,3,145644040,93391232,2392782,5198029,5242880,876,1368,30004
"209.40.123.215:30000 (Plano, US)",1773181671.518344,0.7354,0.2032,163443694.37858862,538992,52394,576,0,5,1,115801064,65452216,6544214,7189909,9306112,219,1368,30004
"209.40.123.215:30000 (Plano, US)",1773181671.7193804,0.9363,0.2009,85040346.81297556,306432,30664,229,0,5,0,95934880,78065456,8679662,8990197,11534336,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181671.9215505,1.1385,0.2022,77668175.90527268,314640,30522,212,0,5,0,98962840,81390488,10642742,10958749,13500416,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181672.135035,1.352,0.2135,78746006.36508948,324216,30853,366,0,5,0,100878288,82456464,12743990,13072309,15597568,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181672.3392057,1.5563,0.2043,82070900.6834847,332424,30688,304,0,5,0,103988280,85006032,14839766,15172189,17694720,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181672.5485628,1.7654,0.2092,85170755.01538444,342000,30913,313,0,5,0,106206880,85751912,17066870,17415709,19922944,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181672.7547143,1.9717,0.2062,86504767.97190984,350208,30779,183,0,5,0,109227552,90058080,19296710,19648285,22151168,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181672.9597116,2.1766,0.2049,87010965.07141455,358416,30830,221,0,5,0,111603104,88573024,21525182,21880861,24379392,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181673.1660836,2.3831,0.2066,91174824.05807541,367992,31081,256,0,5,0,113852760,93261848,23879510,24246133,26738688,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181673.3730865,2.5901,0.2069,91269231.84355353,376200,31504,219,0,5,0,114633680,92207448,26240350,26615181,29097984,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181673.5827005,2.7996,0.2095,90011932.17633006,384408,32413,204,0,5,0,113849904,93318336,28597414,28980453,31457280,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181673.7897592,3.0065,0.2069,91383626.61891386,392616,33237,223,0,5,0,113399000,93692456,30961318,31356669,33816576,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181673.993267,3.2103,0.2038,92611807.95546365,400824,33813,315,0,5,0,113799728,90541128,33321118,33723309,36175872,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181674.1980486,3.415,0.2046,92252264.5367103,409032,34517,217,0,5,0,113758656,93874576,35680918,36088581,38535168,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181674.4039192,3.621,0.206,91538413.65475158,417240,35304,311,0,5,0,113454696,92984232,38037982,38457957,40894464,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181674.6067083,3.8235,0.2025,93220005.46425648,424080,35931,241,0,5,0,113305168,93245112,40397782,40820493,43253760,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181674.8107831,4.0276,0.2041,92455478.17937878,432288,36520,246,0,5,0,113633448,93510368,42756214,43185765,45613056,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181675.0130484,4.2301,0.2025,93211007.67765938,439128,36971,316,0,5,0,113905896,93321848,45116014,45553773,47972352,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181675.2157707,4.4328,0.2027,93126190.63508612,447336,37830,255,0,5,0,113519048,93433128,47475814,47919045,50331648,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181675.4198105,4.6369,0.204,92416708.2480383,454176,38393,284,0,5,0,113564328,91954496,49832878,50285685,52690944,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181675.6230545,4.8397,0.2028,93236916.37262326,461016,39030,273,0,5,0,113392544,93218336,52196782,52653693,55050240,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181675.8256319,5.0425,0.2028,92993561.36685765,467856,39514,318,0,5,0,113663968,91871896,54553846,55020333,57409536,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181676.0307684,5.2475,0.205,92446734.32838474,474696,40257,200,0,5,0,113197264,93779384,56923222,57397917,59768832,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181676.233335,5.4502,0.2027,93150701.23484895,481536,40816,267,0,5,0,113256432,91193352,59283022,59763189,62128128,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181676.4355888,5.6526,0.2024,92983357.7312241,488376,41330,296,0,5,0,113436696,92840992,61635982,62128461,64487424,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181676.63876,5.8556,0.203,93120328.18054084,495216,42029,260,0,5,0,113113112,93070920,63998518,64495101,66846720,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181676.8408127,6.0578,0.2023,93170160.22894114,502056,42387,220,0,5,0,113706240,91261600,66354214,66863109,69206016,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181677.0438502,6.2609,0.203,93083504.56004408,507528,42873,222,0,5,0,113643560,93056032,68716750,69225645,71565312,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181677.246514,6.4634,0.2025,93152842.07878447,514368,43731,239,0,5,0,112915744,92912080,71075182,71590917,73924608,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181677.449687,6.6665,0.2031,93123837.61898628,519840,44076,270,0,5,0,113221816,93254552,73439086,73960293,76283904,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181677.6521335,6.8691,0.2026,93090108.29428731,526680,44632,302,0,5,0,113283864,93272024,75796150,76326933,78643200,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181677.8549428,7.072,0.2029,93142690.7276329,532152,45190,258,0,5,0,113047192,93073048,78158686,78693573,81002496,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181678.0577054,7.2746,0.2026,93169972.85317928,538992,45616,255,0,5,0,113431888,92693392,80518486,81056109,83361792,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181678.2606533,7.4775,0.2029,93104454.4936716,544464,46233,240,0,5,0,113054616,93305440,82879654,83422749,85721088,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181678.4631438,7.6802,0.2027,93085360.55760965,549936,46603,190,0,5,0,113282112,93271392,85238086,85789389,88080384,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181678.665779,7.8828,0.2027,93101845.96898593,556776,47210,407,0,5,0,113217088,93153144,87596518,88154661,90439680,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181678.8687968,8.0857,0.2028,93175545.92507638,562248,47022,402,0,5,0,114786272,90387544,89959054,90528141,92798976,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181679.0718222,8.2885,0.2028,93138453.96622194,567720,48056,327,0,5,0,113409616,92761288,92320222,92886573,95158272,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181679.2738657,8.4909,0.2024,92936009.33256859,573192,48734,336,0,5,0,112911208,92708080,94671814,95240901,97517568,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181679.477022,8.6936,0.2027,93285434.21084923,578664,49193,313,0,5,0,112925824,93063472,97035718,97621221,99876864,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181679.6791458,8.8962,0.2025,93052273.40905859,584136,49567,277,0,5,0,113133280,91653144,99391414,99972813,102236160,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181679.881998,9.099,0.2028,93174696.15147538,589608,50237,247,0,5,0,112669552,93094360,101753950,102339453,104595456,219,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181680.106224,9.3232,0.2242,93189054.63276953,296856,50706,490,0,6,0,56201936,92216120,104365462,104670525,106692608,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181680.3146682,9.5315,0.2083,75349754.05632924,305064,30455,226,0,6,0,96160832,77933944,106327174,106634973,109182976,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181680.52081,9.7377,0.2062,76540844.6977862,313272,30987,304,0,6,0,97053568,79638448,108299830,108615837,111149056,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181680.7288194,9.9458,0.2082,80483588.31231938,322848,31546,586,0,6,0,98247128,79676040,110394238,110718453,113246208,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181680.9340644,10.1511,0.2053,81732692.8364968,331056,30676,238,0,6,0,103601272,79474160,112491382,112819701,115343360,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181681.1468291,10.3637,0.2126,83922030.12469962,340632,32839,455,0,6,0,99577248,80604728,114721222,115067325,117571584,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181681.3543165,10.5712,0.2075,85792800.22827831,350208,32395,912,0,6,0,103779744,83437104,116946958,117297165,119799808,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181681.5672348,10.7843,0.2131,88554750.02003002,358416,32983,242,0,6,0,104318232,85369736,119305390,119669277,122159104,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181681.7691858,10.9862,0.2019,88284598.0597143,366624,32402,1022,0,6,0,108620528,87291112,121533862,121897749,124387328,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181681.9779286,11.1946,0.2084,90575449.02419743,376200,32594,591,0,6,0,110803208,89718584,123893662,124278069,126746624,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181682.1860487,11.4031,0.2084,90464470.3891954,384408,32310,816,0,6,0,114215048,89994712,126250726,126641973,129105920,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181682.3876562,11.6042,0.2011,88584384.17843187,392616,33169,339,0,6,0,113631904,92069352,128477830,128869077,131334144,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181682.5889184,11.806,0.2017,88421328.9966862,399456,33645,218,0,6,0,113977208,93288424,130707670,131107125,133562368,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181682.7947876,12.0114,0.2055,91991471.10908636,407664,34437,249,0,6,0,113643224,92762080,133070206,133473765,135921664,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181682.998837,12.2158,0.2044,92238794.58949676,415872,35091,257,0,6,0,113771128,93046400,135427270,135841773,138280960,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181683.201054,12.4181,0.2022,93240584.80970812,422712,35639,227,0,6,0,113864208,93433384,137784334,138207045,140640256,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181683.4043512,12.6212,0.2031,93163382.82009959,430920,36430,183,0,6,0,113541608,92946488,140149606,140583261,142999552,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181683.6079013,12.8249,0.2037,93018488.61422032,437760,37544,432,0,6,0,111933352,93418312,142517614,142963581,145358848,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181683.8111944,13.0282,0.2034,92560395.65221804,445968,37881,229,0,6,0,113018032,93420528,144870574,145317909,147718144,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181684.0138958,13.2306,0.2024,93221720.37601729,452808,38151,326,0,6,0,113939336,91372088,147229006,147681813,150077440,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181684.2160883,13.4331,0.2025,93004059.43795592,459648,38912,241,0,6,0,113399632,93581560,149583334,150048453,152436736,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181684.4193459,13.6362,0.2031,93132762.1696923,466488,39596,378,0,6,0,113098704,92670520,151947238,152413725,154796032,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181684.6217065,13.8386,0.2024,93068914.10616535,473328,40029,301,0,6,0,113516416,92890584,154301566,154780365,157155328,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181684.8245778,14.0414,0.2029,93113110.27148533,480168,40665,230,0,6,0,113354032,92702864,156662734,157148373,159514624,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181685.0271351,14.2442,0.2028,93111340.56958462,487008,41194,246,0,6,0,113493080,93039456,159022534,159515013,161873920,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181685.2300553,14.4469,0.2027,93122818.85824868,493848,41849,244,0,6,0,113401656,92921728,161382334,161881653,164233216,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181685.4327295,14.6498,0.2029,93047205.02899474,500688,42485,268,0,6,0,113136512,93209640,163742134,164245557,166592512,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181685.635345,14.8524,0.2026,93285781.67187043,506160,42837,293,0,6,0,113433152,91972808,166104670,166612197,168951808,217,1368,29985
"209.40.123.215:30000 (Plano, US)",1773181685.7927926,15.0098,0.1574,93011649.81860971,511632,43265,187,0,6,0,113523544,93421920,167935054,168452157,170786816,217,1368,29985
"ping-ams1.online.net:5205 (Amsterdam, NL)",1773181686.9928496,0.2991,0.2991,1719673.632980148,77976,99571,229,0,0,0,12529848,3071072,64334,131109,131072,2147483647,1368,98641
"ping-ams1.online.net:5205 (Amsterdam, NL)",1773181687.1942565,0.5008,0.2017,8021392.270271,280440,101012,550,0,0,0,44420472,11002136,266542,545165,917504,2147483647,1368,98641
"ping-ams1.online.net:5205 (Amsterdam, NL)",1773181687.3953092,0.7016,0.2009,27607247.68121359,974016,102627,433,0,0,0,151852632,37596568,959670,1931957,3145728,2147483647,1368,98474
